GO	obs	exp	oddsratio	pval	pval_adj
immune system process	48	5.625022831050228	8.533298697925122	9.789957216590979e-24	7.587216842858009e-21
extracellular space	82	19.75630899633982	4.150572863341622	6.2111957219798496e-21	4.807465488812404e-18
innate immune response	41	5.24507658643326	7.816854401335002	1.5605896710737433e-19	1.2063358157400036e-16
extracellular region	99	30.45088566827697	3.251136964569011	5.04532420636243e-18	3.894990287311796e-15
regulation of complement activation	14	0.35857860732232594	39.04304304304304	1.2187770456300813e-13	9.396771021807926e-11
extracellular exosome	100	38.19271372386669	2.618300462308072	3.5593419106880797e-13	2.7406932712298216e-10
complement activation	12	0.18026905829596412	66.56716417910448	5.260702201141919e-13	4.045479992678136e-10
immune response	28	4.054103122730574	6.906583072100314	6.475915633129637e-13	4.973503206243562e-10
blood microparticle	17	1.2470757603023213	13.631890331890332	7.109353439752891e-12	5.452874088290467e-09
serine-type endopeptidase activity	20	2.2429602888086646	8.91678738129728	3.135404963217713e-11	2.401720201824768e-08
inflammatory response	27	5.129326047358834	5.263849431818182	2.515319953827848e-10	1.9242197646783037e-07
integral component of membrane	149	78.38738738738738	1.900815998161131	1.4189683331732054e-08	1.084091806544329e-05
defense response to virus	15	1.795241528478731	8.355421686746988	1.6694134140773567e-08	1.2737624349410232e-05
complement activation	8	0.18242152466367711	43.85447394296952	1.8084341381549377e-08	1.3780268132740625e-05
integral component of plasma membrane	58	23.04839334107627	2.5164443847213356	1.993512117697165e-08	1.5170627215675426e-05
leukocyte migration	16	2.2102508572459847	7.238997305462562	2.7581573982702318e-08	2.0961996226853762e-05
neutrophil degranulation	28	7.43221427261053	3.767383309061289	5.992332615104529e-08	4.548180454864337e-05
external side of plasma membrane	18	3.156018099547511	5.703389344497333	7.56801330639876e-08	5.73655408625026e-05
plasma membrane	131	70.73203236554022	1.8520604543496986	1.2012959285997096e-07	9.093810179499801e-05
lipid metabolic process	31	9.451994091580502	3.2797312080012504	1.9008455798906066e-07	0.00014370392583972985
proteolysis	34	11.157816561455626	3.047191160809372	2.4125004710410393e-07	0.00018214378556359847
platelet degranulation	14	1.981785392245266	7.064337064337065	2.506731329254123e-07	0.00018900754222576086
cell surface	29	9.209739900387381	3.1488402836197573	9.13624999037859e-07	0.0006879596242755078
extracellular vesicle	10	0.9694354548723482	10.315281899109792	9.53795628353534e-07	0.0007172543125218576
serine-type peptidase activity	13	1.9271547060944827	6.745696107784431	1.005750814700596e-06	0.0007553188618401476
toll-like receptor signaling pathway	9	0.7287100251527129	12.350591715976332	1.1474982818090387e-06	0.0008606237113567791
chemotaxis	13	1.987736699729486	6.540101614951914	1.3287879445317275e-06	0.0009952621704542638
defense response to bacterium	12	1.6900900900900901	7.100213219616204	1.693399680820347e-06	0.0012666629612536197
adaptive immune response	13	2.048340548340548	6.346600915815428	1.741008313669616e-06	0.0013005332103112031
cilium movement	7	0.36611629576453697	19.119607843137256	2.8115019125647277e-06	0.0020973804267732867
apical plasma membrane	21	5.82992700729927	3.6021034180543383	4.205724420346029e-06	0.0031332646931577918
chemokine-mediated signaling pathway	7	0.48833034111310597	14.334558823529411	9.51443556713913e-06	0.0070787400619515125
cell surface receptor signaling pathway	18	4.787195343761368	3.760030395136778	1.1627100059702729e-05	0.008638935344359127
cytolysis	5	0.12266857962697274	40.760233918128655	1.2757363883042801e-05	0.009465964001217759
antimicrobial humoral response	5	0.12266857962697274	40.760233918128655	1.2757363883042801e-05	0.009465964001217759
positive regulation of heterotypic cell-cell adhesion	5	0.12266857962697274	40.760233918128655	1.2757363883042801e-05	0.009465964001217759
hemostasis	9	1.0942446043165466	8.224852071005918	1.3357022032493183e-05	0.009870839282012461
cellular protein metabolic process	14	3.1335504885993486	4.467775467775468	2.0471348527848418e-05	0.015107855213552132
positive regulation of ERK1 and ERK2 cascade	14	3.194389140271493	4.382684571363817	2.452802389378003e-05	0.018077153609715884
platelet alpha granule	5	0.18403587443946187	27.16861598440546	3.238615648591676e-05	0.023836211173634735
dynein light chain binding	5	0.18403587443946187	27.16861598440546	3.238615648591676e-05	0.023836211173634735
lysosome	21	7.167460608281422	2.9299079754601225	6.126846251738783e-05	0.04497105148776267
negative regulation of viral genome replication	5	0.24542518837459634	20.37280701754386	6.937467051686029e-05	0.05085163348885859
regulation of immune response	8	1.0974820143884891	7.289413307112422	7.85255567986921e-05	0.057480707576642615
receptor activity	15	4.158286440370303	3.607255107386066	8.785630263913997e-05	0.06422295722921131
peptidase activity	25	9.815259560317754	2.547054394880482	0.00010195477618085633	0.07442698661202513
receptor binding	21	7.472950669356318	2.810134969325153	0.0001027997000076866	0.07494098130560353
membrane	185	122.69943289224953	1.5077494299624083	0.00013057091113755033	0.09505562330813663
fibrinolysis	5	0.30683653328548355	16.295321637426902	0.00013210508954662704	0.09604040010039785
negative regulation of blood coagulation	4	0.12302725968436154	32.5131195335277	0.00015790088069883264	0.1146360393873525
neutrophil chemotaxis	6	0.6124281609195402	9.797067448680352	0.00018734523498716187	0.13582529536569235
defense response to Gram-negative bacterium	6	0.6124281609195402	9.797067448680352	0.00018734523498716187	0.13582529536569235
receptor-mediated endocytosis	11	2.5491329479768785	4.315192743764173	0.00019528096695802354	0.141188139110651
hydrolase activity	54	29.931041296186525	1.8041470547461398	0.0002089806242753341	0.15088401072679122
acrosomal membrane	5	0.3682699210337401	13.576998050682262	0.000230610760230452	0.1662703581261559
